video_id,seq_idx,start_frame,end_frame,dancer,dancer_id,year,uid
fafUiXUQ4Ac,1,1087,1822,froz,12,2013,fafUiXUQ4Ac.1
fafUiXUQ4Ac,2,2112,2793,mounir,37,2013,fafUiXUQ4Ac.2
fafUiXUQ4Ac,3,3030,3704,froz,12,2013,fafUiXUQ4Ac.3
fafUiXUQ4Ac,4,3982,4562,mounir,37,2013,fafUiXUQ4Ac.4
fafUiXUQ4Ac,5,5061,5780,froz,12,2013,fafUiXUQ4Ac.5
hF_jFEvaWo4,0,2154,2974,mounir,37,2013,hF_jFEvaWo4.0
hF_jFEvaWo4,1,3214,3837,lilou,28,2013,hF_jFEvaWo4.1
hF_jFEvaWo4,2,3998,4467,mounir,37,2013,hF_jFEvaWo4.2
hF_jFEvaWo4,3,4593,5267,lilou,28,2013,hF_jFEvaWo4.3
hF_jFEvaWo4,4,5659,6285,mounir,37,2013,hF_jFEvaWo4.4
hF_jFEvaWo4,5,6405,7347,lilou,28,2013,hF_jFEvaWo4.5
l9pBNENDXYo,0,933,1782,lil zoo,27,2013,l9pBNENDXYo.0
l9pBNENDXYo,1,1927,2602,neguin,39,2013,l9pBNENDXYo.1
l9pBNENDXYo,2,2621,3145,lil zoo,27,2013,l9pBNENDXYo.2
l9pBNENDXYo,3,3298,3727,neguin,39,2013,l9pBNENDXYo.3
l9pBNENDXYo,4,4131,4309,lil zoo,27,2013,l9pBNENDXYo.4
l9pBNENDXYo,5,4463,4913,neguin,39,2013,l9pBNENDXYo.5
nkVvghOaoJs,0,2301,3020,ronnie,46,2013,nkVvghOaoJs.0
nkVvghOaoJs,1,3152,4024,gravity,13,2013,nkVvghOaoJs.1
nkVvghOaoJs,2,4162,4725,ronnie,46,2013,nkVvghOaoJs.2
nkVvghOaoJs,3,4780,5652,gravity,13,2013,nkVvghOaoJs.3
nkVvghOaoJs,4,5744,6345,ronnie,46,2013,nkVvghOaoJs.4
nkVvghOaoJs,5,6545,7349,gravity,13,2013,nkVvghOaoJs.5
u525d_b3TfY,0,2546,3220,wing,62,2013,u525d_b3TfY.0
u525d_b3TfY,1,3287,4383,hong 10,15,2013,u525d_b3TfY.1
u525d_b3TfY,2,4398,5067,wing,62,2013,u525d_b3TfY.2
u525d_b3TfY,3,5103,5623,hong 10,15,2013,u525d_b3TfY.3
u525d_b3TfY,4,6005,6755,wing,62,2013,u525d_b3TfY.4
u525d_b3TfY,5,7071,7968,hong 10,15,2013,u525d_b3TfY.5
w9Kyhjk6uSk,0,748,1510,taisuke,54,2013,w9Kyhjk6uSk.0
w9Kyhjk6uSk,1,1558,2640,lilou,28,2013,w9Kyhjk6uSk.1
w9Kyhjk6uSk,2,2849,3645,taisuke,54,2013,w9Kyhjk6uSk.2
w9Kyhjk6uSk,3,3836,4710,lilou,28,2013,w9Kyhjk6uSk.3
w9Kyhjk6uSk,4,4802,5274,taisuke,54,2013,w9Kyhjk6uSk.4
w9Kyhjk6uSk,5,5698,6056,lilou,28,2013,w9Kyhjk6uSk.5
z_713w5z1QQ,0,256,961,lilou,28,2013,z_713w5z1QQ.0
z_713w5z1QQ,1,1082,1913,roxrite,47,2013,z_713w5z1QQ.1
z_713w5z1QQ,2,1980,2662,lilou,28,2013,z_713w5z1QQ.2
z_713w5z1QQ,3,2970,3359,roxrite,47,2013,z_713w5z1QQ.3
z_713w5z1QQ,4,3604,4122,lilou,28,2013,z_713w5z1QQ.4
z_713w5z1QQ,5,4295,5236,roxrite,47,2013,z_713w5z1QQ.5
-OFL9l7_y2g,0,1559,2187,menno,34,2014,-OFL9l7_y2g.0
-OFL9l7_y2g,1,2320,3353,thesis,56,2014,-OFL9l7_y2g.1
-OFL9l7_y2g,2,3807,4165,menno,34,2014,-OFL9l7_y2g.2
-OFL9l7_y2g,3,4297,4688,thesis,56,2014,-OFL9l7_y2g.3
7e1kVpP0Gp0,0,524,1220,thesis,56,2014,7e1kVpP0Gp0.0
7e1kVpP0Gp0,1,1373,2123,benny,4,2014,7e1kVpP0Gp0.1
7e1kVpP0Gp0,2,2472,3214,thesis,56,2014,7e1kVpP0Gp0.2
7e1kVpP0Gp0,3,3314,4210,benny,4,2014,7e1kVpP0Gp0.3
7e1kVpP0Gp0,4,4675,5262,thesis,56,2014,7e1kVpP0Gp0.4
7e1kVpP0Gp0,5,5457,5852,benny,4,2014,7e1kVpP0Gp0.5
C6jYc9536Vs,0,1038,2207,hong 10,15,2014,C6jYc9536Vs.0
C6jYc9536Vs,1,2307,3313,victor,60,2014,C6jYc9536Vs.1
C6jYc9536Vs,2,3648,4405,hong 10,15,2014,C6jYc9536Vs.2
C6jYc9536Vs,3,4568,5219,victor,60,2014,C6jYc9536Vs.3
Hh4aUb-WAns,0,763,1774,taisuke,54,2014,Hh4aUb-WAns.0
Hh4aUb-WAns,1,1947,2849,cheerito,6,2014,Hh4aUb-WAns.1
Hh4aUb-WAns,2,3402,3900,taisuke,54,2014,Hh4aUb-WAns.2
Hh4aUb-WAns,3,4130,4795,cheerito,6,2014,Hh4aUb-WAns.3
Hh4aUb-WAns,4,5311,5941,taisuke,54,2014,Hh4aUb-WAns.4
Hh4aUb-WAns,5,6238,6763,cheerito,6,2014,Hh4aUb-WAns.5
IzgPV9TpX64,0,1323,2008,lilou,28,2014,IzgPV9TpX64.0
IzgPV9TpX64,1,2302,2988,alkolil,0,2014,IzgPV9TpX64.1
IzgPV9TpX64,2,3418,3826,lilou,28,2014,IzgPV9TpX64.2
IzgPV9TpX64,3,3957,4507,alkolil,0,2014,IzgPV9TpX64.3
JNHbKAR2YvU,0,2035,2706,menno,34,2014,JNHbKAR2YvU.0
JNHbKAR2YvU,1,2872,3666,alkolil,0,2014,JNHbKAR2YvU.1
JNHbKAR2YvU,2,4045,4518,menno,34,2014,JNHbKAR2YvU.2
JNHbKAR2YvU,3,4771,5433,alkolil,0,2014,JNHbKAR2YvU.3
SDHinm2pPvM,0,556,1502,lil g,25,2014,SDHinm2pPvM.0
SDHinm2pPvM,1,1583,2626,cheerito,6,2014,SDHinm2pPvM.1
SDHinm2pPvM,2,3114,3794,lil g,25,2014,SDHinm2pPvM.2
SDHinm2pPvM,3,4033,4862,cheerito,6,2014,SDHinm2pPvM.3
TUkmZNnUamY,0,541,1577,cheerito,6,2014,TUkmZNnUamY.0
TUkmZNnUamY,1,1678,2516,gravity,13,2014,TUkmZNnUamY.1
TUkmZNnUamY,2,2865,3612,cheerito,6,2014,TUkmZNnUamY.2
TUkmZNnUamY,3,3727,4115,gravity,13,2014,TUkmZNnUamY.3
TUkmZNnUamY,4,4563,5217,cheerito,6,2014,TUkmZNnUamY.4
TUkmZNnUamY,5,5306,5717,gravity,13,2014,TUkmZNnUamY.5
XXjMMAUI0GQ,0,1512,2330,blond,5,2014,XXjMMAUI0GQ.0
XXjMMAUI0GQ,1,2530,3286,menno,34,2014,XXjMMAUI0GQ.1
XXjMMAUI0GQ,2,3662,4419,blond,5,2014,XXjMMAUI0GQ.2
XXjMMAUI0GQ,3,4657,5168,menno,34,2014,XXjMMAUI0GQ.3
YSSAzuoG_rQ,0,1406,2237,luan,29,2014,YSSAzuoG_rQ.0
YSSAzuoG_rQ,1,2409,3121,taisuke,54,2014,YSSAzuoG_rQ.1
YSSAzuoG_rQ,2,3517,4379,luan,29,2014,YSSAzuoG_rQ.2
YSSAzuoG_rQ,3,4528,5203,taisuke,54,2014,YSSAzuoG_rQ.3
YSSAzuoG_rQ,4,5539,6339,luan,29,2014,YSSAzuoG_rQ.4
YSSAzuoG_rQ,5,6459,7075,taisuke,54,2014,YSSAzuoG_rQ.5
hJb6sTLnY80,0,2884,3723,menno,34,2014,hJb6sTLnY80.0
hJb6sTLnY80,1,4008,4561,taisuke,54,2014,hJb6sTLnY80.1
hJb6sTLnY80,2,4913,5445,menno,34,2014,hJb6sTLnY80.2
hJb6sTLnY80,3,5788,6561,taisuke,54,2014,hJb6sTLnY80.3
hJb6sTLnY80,4,6840,7420,menno,34,2014,hJb6sTLnY80.4
hJb6sTLnY80,5,8012,8393,taisuke,54,2014,hJb6sTLnY80.5
ox4gxQSylfw,0,2780,3557,wing,62,2014,ox4gxQSylfw.0
ox4gxQSylfw,1,3659,4412,taisuke,54,2014,ox4gxQSylfw.1
ox4gxQSylfw,2,4754,5337,wing,62,2014,ox4gxQSylfw.2
ox4gxQSylfw,3,5553,6170,taisuke,54,2014,ox4gxQSylfw.3
ox4gxQSylfw,4,6543,7239,wing,62,2014,ox4gxQSylfw.4
ox4gxQSylfw,5,7490,8025,taisuke,54,2014,ox4gxQSylfw.5
pe7AcaNbW88,0,8041,8639,mounir,37,2014,pe7AcaNbW88.0
pe7AcaNbW88,1,8682,9424,gravity,13,2014,pe7AcaNbW88.1
pe7AcaNbW88,2,9485,10095,mounir,37,2014,pe7AcaNbW88.2
pe7AcaNbW88,3,10142,10616,gravity,13,2014,pe7AcaNbW88.3
pe7AcaNbW88,4,11006,11605,mounir,37,2014,pe7AcaNbW88.4
pe7AcaNbW88,5,11672,12223,gravity,13,2014,pe7AcaNbW88.5
t2GNNnXEWFY,0,1176,2145,wing,62,2014,t2GNNnXEWFY.0
t2GNNnXEWFY,1,2312,3091,tonio,57,2014,t2GNNnXEWFY.1
t2GNNnXEWFY,2,3556,4197,wing,62,2014,t2GNNnXEWFY.2
t2GNNnXEWFY,3,4359,4898,tonio,57,2014,t2GNNnXEWFY.3
-q9ecA3Hq_E,0,1151,1977,leony,24,2017,-q9ecA3Hq_E.0
-q9ecA3Hq_E,1,2019,3000,thesis,56,2017,-q9ecA3Hq_E.1
-q9ecA3Hq_E,2,3073,3545,leony,24,2017,-q9ecA3Hq_E.2
-q9ecA3Hq_E,3,3695,4559,thesis,56,2017,-q9ecA3Hq_E.3
-q9ecA3Hq_E,4,4797,5464,leony,24,2017,-q9ecA3Hq_E.4
-q9ecA3Hq_E,5,5625,6155,thesis,56,2017,-q9ecA3Hq_E.5
0_Kq3IQQMNA,0,1986,3004,issei,16,2017,0_Kq3IQQMNA.0
0_Kq3IQQMNA,1,3153,3855,willy,61,2017,0_Kq3IQQMNA.1
0_Kq3IQQMNA,2,4026,4786,issei,16,2017,0_Kq3IQQMNA.2
0_Kq3IQQMNA,3,5053,5717,willy,61,2017,0_Kq3IQQMNA.3
0_Kq3IQQMNA,4,5980,6603,issei,16,2017,0_Kq3IQQMNA.4
0_Kq3IQQMNA,5,6702,7582,willy,61,2017,0_Kq3IQQMNA.5
60EX6Tx_GvY,0,1780,2492,alkolil,0,2017,60EX6Tx_GvY.0
60EX6Tx_GvY,1,2541,3445,moy,38,2017,60EX6Tx_GvY.1
60EX6Tx_GvY,2,3515,4064,alkolil,0,2017,60EX6Tx_GvY.2
60EX6Tx_GvY,3,4133,4728,moy,38,2017,60EX6Tx_GvY.3
60EX6Tx_GvY,4,4943,5224,alkolil,0,2017,60EX6Tx_GvY.4
60EX6Tx_GvY,5,5310,5634,moy,38,2017,60EX6Tx_GvY.5
8lugwBoAKrg,0,1590,2594,shane,48,2017,8lugwBoAKrg.0
8lugwBoAKrg,1,2697,3627,lil zoo,27,2017,8lugwBoAKrg.1
8lugwBoAKrg,2,3730,4631,shane,48,2017,8lugwBoAKrg.2
8lugwBoAKrg,3,4746,5257,lil zoo,27,2017,8lugwBoAKrg.3
8lugwBoAKrg,4,5605,6013,shane,48,2017,8lugwBoAKrg.4
8lugwBoAKrg,5,6144,6664,lil zoo,27,2017,8lugwBoAKrg.5
9Nb7nQmm3Dc,0,1397,2199,shigekix,49,2017,9Nb7nQmm3Dc.0
9Nb7nQmm3Dc,1,2434,3012,alkolil,0,2017,9Nb7nQmm3Dc.1
9Nb7nQmm3Dc,2,3286,4135,shigekix,49,2017,9Nb7nQmm3Dc.2
9Nb7nQmm3Dc,3,4308,4723,alkolil,0,2017,9Nb7nQmm3Dc.3
9Nb7nQmm3Dc,4,4852,6042,shigekix,49,2017,9Nb7nQmm3Dc.4
9Nb7nQmm3Dc,5,6291,6790,alkolil,0,2017,9Nb7nQmm3Dc.5
HMwRrrpSDVw,0,1682,2186,kill,22,2017,HMwRrrpSDVw.0
HMwRrrpSDVw,1,2251,3086,ayumi,3,2017,HMwRrrpSDVw.1
HMwRrrpSDVw,2,3136,3621,kill,22,2017,HMwRrrpSDVw.2
HMwRrrpSDVw,3,3770,4629,ayumi,3,2017,HMwRrrpSDVw.3
HMwRrrpSDVw,4,4765,5431,kill,22,2017,HMwRrrpSDVw.4
HMwRrrpSDVw,5,5430,6419,ayumi,3,2017,HMwRrrpSDVw.5
JOB70zcE7IM,0,611,1464,menno,34,2017,JOB70zcE7IM.0
JOB70zcE7IM,1,1647,2266,kill,22,2017,JOB70zcE7IM.1
JOB70zcE7IM,2,2630,3093,menno,34,2017,JOB70zcE7IM.2
JOB70zcE7IM,3,3159,3845,kill,22,2017,JOB70zcE7IM.3
JOB70zcE7IM,4,4017,4623,menno,34,2017,JOB70zcE7IM.4
JOB70zcE7IM,5,4967,5645,kill,22,2017,JOB70zcE7IM.5
Ptg3shx8SHQ,0,652,1496,menno,34,2017,Ptg3shx8SHQ.0
Ptg3shx8SHQ,1,1641,2648,shigekix,49,2017,Ptg3shx8SHQ.1
Ptg3shx8SHQ,2,2882,3704,menno,34,2017,Ptg3shx8SHQ.2
Ptg3shx8SHQ,3,3961,4548,shigekix,49,2017,Ptg3shx8SHQ.3
Ptg3shx8SHQ,4,4712,5575,menno,34,2017,Ptg3shx8SHQ.4
Ptg3shx8SHQ,5,5932,6390,shigekix,49,2017,Ptg3shx8SHQ.5
SZEQrtZUMqo,0,1898,2655,menno,34,2017,SZEQrtZUMqo.0
SZEQrtZUMqo,1,3007,3794,ratin,44,2017,SZEQrtZUMqo.1
SZEQrtZUMqo,2,4132,4803,menno,34,2017,SZEQrtZUMqo.2
SZEQrtZUMqo,3,4931,5452,ratin,44,2017,SZEQrtZUMqo.3
SZEQrtZUMqo,4,5604,6251,menno,34,2017,SZEQrtZUMqo.4
SZEQrtZUMqo,5,6431,7133,ratin,44,2017,SZEQrtZUMqo.5
VYrzsTehlcE,0,474,1208,thesis,56,2017,VYrzsTehlcE.0
VYrzsTehlcE,1,1226,1860,lil zoo,27,2017,VYrzsTehlcE.1
VYrzsTehlcE,2,2301,2721,thesis,56,2017,VYrzsTehlcE.2
VYrzsTehlcE,3,2938,3554,lil zoo,27,2017,VYrzsTehlcE.3
VYrzsTehlcE,4,3735,4263,thesis,56,2017,VYrzsTehlcE.4
VYrzsTehlcE,5,4651,5208,lil zoo,27,2017,VYrzsTehlcE.5
gPru76IYdEo,0,2520,3700,shigekix,49,2017,gPru76IYdEo.0
gPru76IYdEo,1,3932,4863,lussy sky,32,2017,gPru76IYdEo.1
gPru76IYdEo,2,5517,6385,shigekix,49,2017,gPru76IYdEo.2
gPru76IYdEo,3,6587,7233,lussy sky,32,2017,gPru76IYdEo.3
gPru76IYdEo,4,7554,8639,shigekix,49,2017,gPru76IYdEo.4
gPru76IYdEo,5,9100,9682,lussy sky,32,2017,gPru76IYdEo.5
n0RWMrEcm9U,0,728,1385,lil zoo,27,2017,n0RWMrEcm9U.0
n0RWMrEcm9U,1,1513,1956,wing,62,2017,n0RWMrEcm9U.1
n0RWMrEcm9U,2,2246,2869,lil zoo,27,2017,n0RWMrEcm9U.2
n0RWMrEcm9U,3,2904,3383,wing,62,2017,n0RWMrEcm9U.3
n0RWMrEcm9U,4,3549,4165,lil zoo,27,2017,n0RWMrEcm9U.4
n0RWMrEcm9U,5,4227,4951,wing,62,2017,n0RWMrEcm9U.5
stnvERm9zBc,0,1987,2577,wing,62,2017,stnvERm9zBc.0
stnvERm9zBc,1,2829,3542,dany,9,2017,stnvERm9zBc.1
stnvERm9zBc,2,3665,4110,wing,62,2017,stnvERm9zBc.2
stnvERm9zBc,3,4390,4786,dany,9,2017,stnvERm9zBc.3
stnvERm9zBc,4,4882,5504,wing,62,2017,stnvERm9zBc.4
stnvERm9zBc,5,5702,6314,dany,9,2017,stnvERm9zBc.5
yoF-3w5sQQk,0,2207,2671,issei,16,2017,yoF-3w5sQQk.0
yoF-3w5sQQk,1,2812,3352,wing,62,2017,yoF-3w5sQQk.1
yoF-3w5sQQk,2,3550,4290,issei,16,2017,yoF-3w5sQQk.2
yoF-3w5sQQk,3,4385,4870,wing,62,2017,yoF-3w5sQQk.3
yoF-3w5sQQk,4,5566,6194,issei,16,2017,yoF-3w5sQQk.4
yoF-3w5sQQk,5,6298,6791,wing,62,2017,yoF-3w5sQQk.5
zsE4Lb1-MmE,0,957,1551,wing,62,2017,zsE4Lb1-MmE.0
zsE4Lb1-MmE,1,1578,2144,menno,34,2017,zsE4Lb1-MmE.1
zsE4Lb1-MmE,2,2239,2878,wing,62,2017,zsE4Lb1-MmE.2
zsE4Lb1-MmE,3,2940,3426,menno,34,2017,zsE4Lb1-MmE.3
zsE4Lb1-MmE,4,3568,4344,wing,62,2017,zsE4Lb1-MmE.4
zsE4Lb1-MmE,5,4617,5270,menno,34,2017,zsE4Lb1-MmE.5
2Ui_xim3XXc,0,2999,4722,victor,60,2018,2Ui_xim3XXc.0
2Ui_xim3XXc,1,4805,5826,uzee rock,58,2018,2Ui_xim3XXc.1
2Ui_xim3XXc,2,6328,7593,victor,60,2018,2Ui_xim3XXc.2
2Ui_xim3XXc,3,7826,8671,uzee rock,58,2018,2Ui_xim3XXc.3
2Ui_xim3XXc,4,9167,10306,victor,60,2018,2Ui_xim3XXc.4
2Ui_xim3XXc,5,10389,11299,uzee rock,58,2018,2Ui_xim3XXc.5
CCq67gNRKTw,0,162,992,hill,14,2018,CCq67gNRKTw.0
CCq67gNRKTw,1,1097,1971,luigi,30,2018,CCq67gNRKTw.1
CCq67gNRKTw,2,2049,2720,hill,14,2018,CCq67gNRKTw.2
CCq67gNRKTw,3,2791,3573,luigi,30,2018,CCq67gNRKTw.3
CCq67gNRKTw,4,3717,4632,hill,14,2018,CCq67gNRKTw.4
CCq67gNRKTw,5,4698,5223,luigi,30,2018,CCq67gNRKTw.5
ILuhYlZOqcE,0,190,2158,chey,7,2018,ILuhYlZOqcE.0
ILuhYlZOqcE,1,2336,2977,uzee rock,58,2018,ILuhYlZOqcE.1
ILuhYlZOqcE,2,3363,4619,chey,7,2018,ILuhYlZOqcE.2
ILuhYlZOqcE,3,4794,5454,uzee rock,58,2018,ILuhYlZOqcE.3
ILuhYlZOqcE,4,5879,7633,chey,7,2018,ILuhYlZOqcE.4
ILuhYlZOqcE,5,7845,8585,uzee rock,58,2018,ILuhYlZOqcE.5
JwaxirDpmOA,0,303,1023,victor,60,2018,JwaxirDpmOA.0
JwaxirDpmOA,1,1101,2016,leony,24,2018,JwaxirDpmOA.1
JwaxirDpmOA,2,2113,2786,victor,60,2018,JwaxirDpmOA.2
JwaxirDpmOA,3,2920,3787,leony,24,2018,JwaxirDpmOA.3
JwaxirDpmOA,4,3917,4700,victor,60,2018,JwaxirDpmOA.4
JwaxirDpmOA,5,4804,5521,leony,24,2018,JwaxirDpmOA.5
Ow8cbsVCGoE,0,2972,3864,lil zoo,27,2018,Ow8cbsVCGoE.0
Ow8cbsVCGoE,1,4076,4655,lil kev,26,2018,Ow8cbsVCGoE.1
Ow8cbsVCGoE,2,4863,5553,lil zoo,27,2018,Ow8cbsVCGoE.2
Ow8cbsVCGoE,3,5626,6472,lil kev,26,2018,Ow8cbsVCGoE.3
Ow8cbsVCGoE,4,6696,7223,lil zoo,27,2018,Ow8cbsVCGoE.4
Ow8cbsVCGoE,5,7470,8115,lil kev,26,2018,Ow8cbsVCGoE.5
XkqFeIQ-e98,0,1314,1939,lil zoo,27,2018,XkqFeIQ-e98.0
XkqFeIQ-e98,1,2006,2835,luigi,30,2018,XkqFeIQ-e98.1
XkqFeIQ-e98,2,2882,3488,lil zoo,27,2018,XkqFeIQ-e98.2
XkqFeIQ-e98,3,3578,4154,luigi,30,2018,XkqFeIQ-e98.3
XkqFeIQ-e98,4,4263,4816,lil zoo,27,2018,XkqFeIQ-e98.4
XkqFeIQ-e98,5,4868,5488,luigi,30,2018,XkqFeIQ-e98.5
XkqFeIQ-e98,6,5539,5724,lil zoo,27,2018,XkqFeIQ-e98.6
aPCmlKU9H70,0,620,1671,sunni,52,2018,aPCmlKU9H70.0
