video_id,seq_idx,uid
zsE4Lb1-MmE,5,zsE4Lb1-MmE.5
2Ui_xim3XXc,0,2Ui_xim3XXc.0
2Ui_xim3XXc,1,2Ui_xim3XXc.1
2Ui_xim3XXc,2,2Ui_xim3XXc.2
2Ui_xim3XXc,3,2Ui_xim3XXc.3
2Ui_xim3XXc,4,2Ui_xim3XXc.4
2Ui_xim3XXc,5,2Ui_xim3XXc.5
CCq67gNRKTw,0,CCq67gNRKTw.0
CCq67gNRKTw,1,CCq67gNRKTw.1
CCq67gNRKTw,2,CCq67gNRKTw.2
CCq67gNRKTw,4,CCq67gNRKTw.4
CCq67gNRKTw,5,CCq67gNRKTw.5
ILuhYlZOqcE,0,ILuhYlZOqcE.0
ILuhYlZOqcE,1,ILuhYlZOqcE.1
ILuhYlZOqcE,4,ILuhYlZOqcE.4
JwaxirDpmOA,0,JwaxirDpmOA.0
JwaxirDpmOA,1,JwaxirDpmOA.1
JwaxirDpmOA,4,JwaxirDpmOA.4
JwaxirDpmOA,5,JwaxirDpmOA.5
Ow8cbsVCGoE,0,Ow8cbsVCGoE.0
Ow8cbsVCGoE,1,Ow8cbsVCGoE.1
Ow8cbsVCGoE,2,Ow8cbsVCGoE.2
Ow8cbsVCGoE,4,Ow8cbsVCGoE.4
Ow8cbsVCGoE,5,Ow8cbsVCGoE.5
XkqFeIQ-e98,1,XkqFeIQ-e98.1
XkqFeIQ-e98,2,XkqFeIQ-e98.2
XkqFeIQ-e98,4,XkqFeIQ-e98.4
XkqFeIQ-e98,5,XkqFeIQ-e98.5
XkqFeIQ-e98,6,XkqFeIQ-e98.6
aPCmlKU9H70,0,aPCmlKU9H70.0
aPCmlKU9H70,3,aPCmlKU9H70.3
aPCmlKU9H70,4,aPCmlKU9H70.4
aPCmlKU9H70,5,aPCmlKU9H70.5
axnY0XitBIo,0,axnY0XitBIo.0
axnY0XitBIo,1,axnY0XitBIo.1
axnY0XitBIo,2,axnY0XitBIo.2
g2M6lxqsIvM,0,g2M6lxqsIvM.0
g2M6lxqsIvM,2,g2M6lxqsIvM.2
g2M6lxqsIvM,3,g2M6lxqsIvM.3
g2M6lxqsIvM,4,g2M6lxqsIvM.4
g2M6lxqsIvM,5,g2M6lxqsIvM.5
j_LtCCX-4Yc,1,j_LtCCX-4Yc.1
j_LtCCX-4Yc,2,j_LtCCX-4Yc.2
j_LtCCX-4Yc,3,j_LtCCX-4Yc.3
j_LtCCX-4Yc,4,j_LtCCX-4Yc.4
je265bdPIEU,1,je265bdPIEU.1
je265bdPIEU,4,je265bdPIEU.4
je265bdPIEU,5,je265bdPIEU.5
l2Sb3KlMn3c,0,l2Sb3KlMn3c.0
l2Sb3KlMn3c,1,l2Sb3KlMn3c.1
l2Sb3KlMn3c,2,l2Sb3KlMn3c.2
l2Sb3KlMn3c,4,l2Sb3KlMn3c.4
wBYRyLAF1v8,0,wBYRyLAF1v8.0
wBYRyLAF1v8,1,wBYRyLAF1v8.1
wBYRyLAF1v8,3,wBYRyLAF1v8.3
wBYRyLAF1v8,4,wBYRyLAF1v8.4
ws8ipOc_2hY,0,ws8ipOc_2hY.0
ws8ipOc_2hY,3,ws8ipOc_2hY.3
ws8ipOc_2hY,4,ws8ipOc_2hY.4
ws8ipOc_2hY,5,ws8ipOc_2hY.5
y_T6mP97gmE,1,y_T6mP97gmE.1
y_T6mP97gmE,2,y_T6mP97gmE.2
y_T6mP97gmE,3,y_T6mP97gmE.3
y_T6mP97gmE,4,y_T6mP97gmE.4
y_T6mP97gmE,5,y_T6mP97gmE.5
J8DNK2qLe-s,0,J8DNK2qLe-s.0
J8DNK2qLe-s,3,J8DNK2qLe-s.3
J8DNK2qLe-s,4,J8DNK2qLe-s.4
J8DNK2qLe-s,5,J8DNK2qLe-s.5
Pan5R6HxlgI,0,Pan5R6HxlgI.0
Pan5R6HxlgI,1,Pan5R6HxlgI.1
Pan5R6HxlgI,4,Pan5R6HxlgI.4
R6vHm_97eBA,0,R6vHm_97eBA.0
R6vHm_97eBA,1,R6vHm_97eBA.1
R6vHm_97eBA,3,R6vHm_97eBA.3
TsucYFPm6Q8,0,TsucYFPm6Q8.0
TsucYFPm6Q8,1,TsucYFPm6Q8.1
TsucYFPm6Q8,2,TsucYFPm6Q8.2
TsucYFPm6Q8,3,TsucYFPm6Q8.3
TsucYFPm6Q8,4,TsucYFPm6Q8.4
YRdkxsfoo9c,0,YRdkxsfoo9c.0
YRdkxsfoo9c,3,YRdkxsfoo9c.3
YRdkxsfoo9c,4,YRdkxsfoo9c.4
YRdkxsfoo9c,5,YRdkxsfoo9c.5
f4PNzVPs5aY,0,f4PNzVPs5aY.0
f4PNzVPs5aY,1,f4PNzVPs5aY.1
f4PNzVPs5aY,2,f4PNzVPs5aY.2
f4PNzVPs5aY,3,f4PNzVPs5aY.3
f4PNzVPs5aY,4,f4PNzVPs5aY.4
jmLSoBxxyhc,0,jmLSoBxxyhc.0
jmLSoBxxyhc,1,jmLSoBxxyhc.1
jmLSoBxxyhc,2,jmLSoBxxyhc.2
jmLSoBxxyhc,3,jmLSoBxxyhc.3
jmLSoBxxyhc,4,jmLSoBxxyhc.4
jmLSoBxxyhc,5,jmLSoBxxyhc.5
ne_w_zaNOLs,0,ne_w_zaNOLs.0
ne_w_zaNOLs,4,ne_w_zaNOLs.4
ne_w_zaNOLs,5,ne_w_zaNOLs.5
pdNP0-pSpTQ,0,pdNP0-pSpTQ.0
pdNP0-pSpTQ,2,pdNP0-pSpTQ.2
pdNP0-pSpTQ,3,pdNP0-pSpTQ.3
pdNP0-pSpTQ,4,pdNP0-pSpTQ.4
pdNP0-pSpTQ,5,pdNP0-pSpTQ.5
qrmkQKLEcAw,0,qrmkQKLEcAw.0
qrmkQKLEcAw,1,qrmkQKLEcAw.1
qrmkQKLEcAw,5,qrmkQKLEcAw.5
vWRZ6hdlwYo,1,vWRZ6hdlwYo.1
vWRZ6hdlwYo,2,vWRZ6hdlwYo.2
vWRZ6hdlwYo,3,vWRZ6hdlwYo.3
vWRZ6hdlwYo,4,vWRZ6hdlwYo.4
vgs2VXp78bc,0,vgs2VXp78bc.0
vgs2VXp78bc,1,vgs2VXp78bc.1
vgs2VXp78bc,2,vgs2VXp78bc.2
vgs2VXp78bc,3,vgs2VXp78bc.3
vgs2VXp78bc,4,vgs2VXp78bc.4
vgs2VXp78bc,5,vgs2VXp78bc.5
x3uelTisF6g,0,x3uelTisF6g.0
x3uelTisF6g,1,x3uelTisF6g.1
x3uelTisF6g,4,x3uelTisF6g.4
x3uelTisF6g,5,x3uelTisF6g.5
zvWiTWT3T2M,0,zvWiTWT3T2M.0
zvWiTWT3T2M,4,zvWiTWT3T2M.4
